
Symbol Table Section:  .SUNW_ldynsym
     index    value      size      type bind oth ver shndx          name
       [0]  0x00000000 0x00000000  NOTY LOCL  D    0 UNDEF          
     [760]  0x00058954 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC26
     [761]  0x000583e8 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC29
     [762]  0x000583f0 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC30
     [763]  0x0005895c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC31
     [764]  0x00058960 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC33
     [765]  0x00058964 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC34
     [766]  0x00058968 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC36
     [767]  0x000583f8 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC37
     [768]  0x0005896c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC38
     [769]  0x00058428 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC46
     [770]  0x00058970 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC39
     [771]  0x00058408 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC41
     [772]  0x00058974 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC42
     [773]  0x00058410 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC43
     [774]  0x00058418 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC44
     [775]  0x00058420 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC45
     [776]  0x00058400 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC40
     [777]  0x00058978 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC47
     [778]  0x00058430 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC48
     [779]  0x00058438 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC49
     [780]  0x00058a70 0x00000000  NOTY LOCL  D    0 .rodata.cst16  .LC52
     [781]  0x00058980 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC51
     [782]  0x00058984 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC53
     [783]  0x0005897c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC50
     [784]  0x00058988 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC54
     [785]  0x0005898c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC55
     [786]  0x00038fe8 0x00000000  NOTY LOCL  D    0 .text          .L82
     [787]  0x00038ff0 0x00000000  NOTY LOCL  D    0 .text          .L83
     [788]  0x00038fc8 0x00000000  NOTY LOCL  D    0 .text          .L81
     [789]  0x00038ff8 0x00000000  NOTY LOCL  D    0 .text          .L85
     [790]  0x00038fe0 0x00000000  NOTY LOCL  D    0 .text          .L86
     [791]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            vbrquantize.c
     [792]  0x00052980 0x00000058  OBJT LOCL  D    0 .rodata        max_range_long_lsf_pretab
     [793]  0x000529e0 0x00000058  OBJT LOCL  D    0 .rodata        max_range_long
     [794]  0x00052a40 0x0000009c  OBJT LOCL  D    0 .rodata        max_range_short
     [795]  0x0003ae04 0x000002f1  FUNC LOCL  D    0 .text          calc_sfb_noise_x34
     [796]  0x0003b0f8 0x00000263  FUNC LOCL  D    0 .text          calc_sfb_noise_ISO
     [797]  0x0003b35c 0x000004cc  FUNC LOCL  D    0 .text          find_scalefac_x34
     [798]  0x0003b828 0x000004cc  FUNC LOCL  D    0 .text          find_scalefac_ISO
     [799]  0x0003bcf4 0x0000030c  FUNC LOCL  D    0 .text          quantize_x34
     [800]  0x0003c000 0x0000027c  FUNC LOCL  D    0 .text          quantize_ISO
     [801]  0x0003c27c 0x00000f06  FUNC LOCL  D    0 .text          set_scalefacs
     [802]  0x0003d184 0x0000084d  FUNC LOCL  D    0 .text          short_block_constrain
     [803]  0x0003d9d4 0x00000d14  FUNC LOCL  D    0 .text          long_block_constrain
     [804]  0x0003e6e8 0x00000271  FUNC LOCL  D    0 .text          tryScalefacColor
     [805]  0x00058990 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC0
     [806]  0x00058440 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC2
     [807]  0x00058994 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC1
     [808]  0x00058998 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC3
     [809]  0x00058448 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC5
     [810]  0x0005899c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC4
     [811]  0x000589a0 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC6
     [812]  0x000589a4 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC7
     [813]  0x000589ac 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC9
     [814]  0x000589a8 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC8
     [815]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            version.c
     [816]  0x000697f0 0x00000004  OBJT LOCL  D    0 .data.rel.ro.l str.8
     [817]  0x000697f4 0x00000004  OBJT LOCL  D    0 .data.rel.ro.l str.7
     [818]  0x000697f8 0x00000004  OBJT LOCL  D    0 .data.rel.ro.l str.6
     [819]  0x000697fc 0x00000004  OBJT LOCL  D    0 .data.rel.ro.l str.5
     [820]  0x00069800 0x00000004  OBJT LOCL  D    0 .data.rel.ro.l str.4
     [821]  0x00069804 0x00000004  OBJT LOCL  D    0 .data.rel.ro.l features.3
     [822]  0x00069808 0x00000004  OBJT LOCL  D    0 .data.rel.ro.l strXX.0
     [823]  0x0006980c 0x00000004  OBJT LOCL  D    0 .data.rel.ro.l str32.1
     [824]  0x00069810 0x00000004  OBJT LOCL  D    0 .data.rel.ro.l str64.2
     [825]  0x00057144 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC0
     [826]  0x00057149 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC1
     [827]  0x00057153 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC2
     [828]  0x00057158 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC3
     [829]  0x00056c00 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC4
     [830]  0x0005716f 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC5
     [831]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            mpglib_interface.c
     [832]  0x00052ae0 0x00000020  OBJT LOCL  D    0 .rodata        smpls.2
     [833]  0x0006b620 0x00002000  OBJT LOCL  D    0 .bss           out.1
     [834]  0x0006d620 0x00002400  OBJT LOCL  D    0 .bss           out.0
     [835]  0x000589b0 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC0
     [836]  0x000589b4 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC1
     [837]  0x000589b8 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC2
     [838]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            common.c
     [839]  0x000694b0 0x00000010  OBJT LOCL  D    0 .data.rel.loca modes.2
     [840]  0x000694c0 0x00000010  OBJT LOCL  D    0 .data.rel.loca layers.3
     [841]  0x000694d0 0x00000010  OBJT LOCL  D    0 .data.rel.loca modes.0
     [842]  0x000694e0 0x00000010  OBJT LOCL  D    0 .data.rel.loca layers.1
     [843]  0x00057d4c 0x00000000  NOTY LOCL  D    0 .rodata.str1.4 .LC1
     [844]  0x000575b2 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC0
     [845]  0x00056c0a 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC12
     [846]  0x000575c0 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC10
     [847]  0x00057d6c 0x00000000  NOTY LOCL  D    0 .rodata.str1.4 .LC13
     [848]  0x000575c4 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC14
     [849]  0x000575c8 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC15
     [850]  0x00057dac 0x00000000  NOTY LOCL  D    0 .rodata.str1.4 .LC16
     [851]  0x00057df0 0x00000000  NOTY LOCL  D    0 .rodata.str1.4 .LC17
     [852]  0x000575cb 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC11
     [853]  0x00057e1c 0x00000000  NOTY LOCL  D    0 .rodata.str1.4 .LC22
     [854]  0x000575cf 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC23
     [855]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            dct64_i386.c
     [856]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            decode_i386.c
     [857]  0x00052cc0 0x00000004  OBJT LOCL  D    0 .rodata        step.0
     [858]  0x00052cc4 0x00000004  OBJT LOCL  D    0 .rodata        step.1
     [859]  0x000589bc 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC0
     [860]  0x000589c8 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC3
     [861]  0x000589c0 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC1
     [862]  0x000589c4 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC2
     [863]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            interface.c
     [864]  0x00042ee4 0x0000019c  FUNC LOCL  D    0 .text          sync_buffer
     [865]  0x00043080 0x00000bb2  FUNC LOCL  D    0 .text          decodeMP3_clipchoice
     [866]  0x000575e5 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC4
     [867]  0x00057e44 0x00000000  NOTY LOCL  D    0 .rodata.str1.4 .LC2
     [868]  0x000575f7 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC0
     [869]  0x00057e68 0x00000000  NOTY LOCL  D    0 .rodata.str1.4 .LC5
     [870]  0x00057e98 0x00000000  NOTY LOCL  D    0 .rodata.str1.4 .LC1
     [871]  0x00057ec4 0x00000000  NOTY LOCL  D    0 .rodata.str1.4 .LC3
     [872]  0x00057607 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC6
     [873]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            layer2.c
     [874]  0x0006fa20 0x00003000  OBJT LOCL  D    0 .bss           grp_9tab
     [875]  0x00072a20 0x00000600  OBJT LOCL  D    0 .bss           grp_5tab
     [876]  0x00073020 0x00000180  OBJT LOCL  D    0 .bss           grp_3tab
     [877]  0x00053c40 0x000000d8  OBJT LOCL  D    0 .rodata        mulmul.6
     [878]  0x00053d20 0x0000006c  OBJT LOCL  D    0 .rodata        base.7
     [879]  0x00053d8c 0x0000000c  OBJT LOCL  D    0 .rodata        tablen.8
     [880]  0x000731a0 0x00000004  OBJT LOCL  D    0 .bss           itable.9
     [881]  0x00069500 0x0000000c  OBJT LOCL  D    0 .data.rel.loca tables.10
     [882]  0x00053da0 0x00000180  OBJT LOCL  D    0 .rodata        translate.0
     [883]  0x00069b60 0x00000014  OBJT LOCL  D    0 .data.rel      tables.1
     [884]  0x00053f20 0x00000014  OBJT LOCL  D    0 .rodata        sblims.2
     [885]  0x000731c0 0x00000100  OBJT LOCL  D    0 .bss           scfsi_buf.3
     [886]  0x00069520 0x00000028  OBJT LOCL  D    0 .data.rel.loca table.4
     [887]  0x00069560 0x00000028  OBJT LOCL  D    0 .data.rel.loca table.5
     [888]  0x00058450 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC0
     [889]  0x000589cc 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC2
     [890]  0x000589d0 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC3
     [891]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            layer3.c
     [892]  0x00054460 0x00000058  OBJT LOCL  D    0 .rodata        pretab1
     [893]  0x000544c0 0x00000058  OBJT LOCL  D    0 .rodata        pretab2
     [894]  0x00069820 0x00000010  OBJT LOCL  D    0 .data.rel.ro.l htc
     [895]  0x00054560 0x0000003e  OBJT LOCL  D    0 .rodata        tab_c0
     [896]  0x00054520 0x0000003e  OBJT LOCL  D    0 .rodata        tab_c1
     [897]  0x00069840 0x00000100  OBJT LOCL  D    0 .data.rel.ro.l ht
     [898]  0x00055b70 0x00000002  OBJT LOCL  D    0 .rodata        tab0
     [899]  0x00055b62 0x0000000e  OBJT LOCL  D    0 .rodata        tab1
     [900]  0x00055b40 0x00000022  OBJT LOCL  D    0 .rodata        tab2
     [901]  0x00055b00 0x00000022  OBJT LOCL  D    0 .rodata        tab3
     [902]  0x00055ac0 0x0000003e  OBJT LOCL  D    0 .rodata        tab5
     [903]  0x00055a80 0x0000003e  OBJT LOCL  D    0 .rodata        tab6
     [904]  0x000559e0 0x0000008e  OBJT LOCL  D    0 .rodata        tab7
     [905]  0x00055940 0x0000008e  OBJT LOCL  D    0 .rodata        tab8
     [906]  0x000558a0 0x0000008e  OBJT LOCL  D    0 .rodata        tab9
     [907]  0x000557a0 0x000000fe  OBJT LOCL  D    0 .rodata        tab10
     [908]  0x000556a0 0x000000fe  OBJT LOCL  D    0 .rodata        tab11
     [909]  0x000555a0 0x000000fe  OBJT LOCL  D    0 .rodata        tab12
     [910]  0x000551a0 0x000003fe  OBJT LOCL  D    0 .rodata        tab13
     [911]  0x00054da0 0x000003fe  OBJT LOCL  D    0 .rodata        tab15
     [912]  0x000549a0 0x000003fe  OBJT LOCL  D    0 .rodata        tab16
     [913]  0x000545a0 0x000003fe  OBJT LOCL  D    0 .rodata        tab24
     [914]  0x00069420 0x00000040  OBJT LOCL  D    0 .data          Ci.4
     [915]  0x00069460 0x00000010  OBJT LOCL  D    0 .data          len.5
     [916]  0x0007dce0 0x000005e8  OBJT LOCL  D    0 .bss           gainpow2
     [917]  0x000756c0 0x0000803c  OBJT LOCL  D    0 .bss           ispow
     [918]  0x0007d720 0x00000020  OBJT LOCL  D    0 .bss           aa_cs
     [919]  0x0007d700 0x00000020  OBJT LOCL  D    0 .bss           aa_ca
     [920]  0x0007d860 0x00000240  OBJT LOCL  D    0 .bss           win
     [921]  0x0007e2e0 0x00000024  OBJT LOCL  D    0 .bss           COS9
     [922]  0x0007e320 0x00000024  OBJT LOCL  D    0 .bss           tfcos36
     [923]  0x0007e344 0x0000000c  OBJT LOCL  D    0 .bss           tfcos12
     [924]  0x0007e304 0x00000004  OBJT LOCL  D    0 .bss           COS6_1
     [925]  0x0007d740 0x00000120  OBJT LOCL  D    0 .bss           COS1
     [926]  0x0007e308 0x00000004  OBJT LOCL  D    0 .bss           COS6_2
     [927]  0x0007daa0 0x00000240  OBJT LOCL  D    0 .bss           win1
     [928]  0x00082740 0x00000040  OBJT LOCL  D    0 .bss           tan1_1
     [929]  0x00082780 0x00000040  OBJT LOCL  D    0 .bss           tan2_1
     [930]  0x000827c0 0x00000040  OBJT LOCL  D    0 .bss           tan1_2
     [931]  0x00082800 0x00000040  OBJT LOCL  D    0 .bss           tan2_2
     [932]  0x00082840 0x00000080  OBJT LOCL  D    0 .bss           pow1_1
     [933]  0x000828c0 0x00000080  OBJT LOCL  D    0 .bss           pow2_1
     [934]  0x00082940 0x00000080  OBJT LOCL  D    0 .bss           pow1_2
     [935]  0x000829c0 0x00000080  OBJT LOCL  D    0 .bss           pow2_2
     [936]  0x00081a40 0x0000006c  OBJT LOCL  D    0 .bss           map
     [937]  0x00081ac0 0x0000006c  OBJT LOCL  D    0 .bss           mapend
     [938]  0x00081400 0x00000630  OBJT LOCL  D    0 .bss           mapbuf2
     [939]  0x0007fe00 0x000015f0  OBJT LOCL  D    0 .bss           mapbuf1
     [940]  0x0007e8a0 0x00001560  OBJT LOCL  D    0 .bss           mapbuf0
     [941]  0x0007e360 0x0000033c  OBJT LOCL  D    0 .bss           longLimit
     [942]  0x0007e6a0 0x000001f8  OBJT LOCL  D    0 .bss           shortLimit
     [943]  0x00082340 0x00000400  OBJT LOCL  D    0 .bss           i_slen2
     [944]  0x00081b40 0x00000800  OBJT LOCL  D    0 .bss           n_slen2
     [945]  0x00055b80 0x00000020  OBJT LOCL  D    0 .rodata        slen.3
     [946]  0x0004815c 0x000008ca  FUNC LOCL  D    0 .text          III_get_scale_factors_1
     [947]  0x00048a28 0x00001a95  FUNC LOCL  D    0 .text          III_dequantize_sample
     [948]  0x0004a4c0 0x00000674  FUNC LOCL  D    0 .text          dct36
     [949]  0x0004ab34 0x00000424  FUNC LOCL  D    0 .text          dct12
     [950]  0x000732c0 0x00001200  OBJT LOCL  D    0 .bss           hybridIn.0
     [951]  0x000744c0 0x00001200  OBJT LOCL  D    0 .bss           hybridOut.1
     [952]  0x00055ba0 0x00000048  OBJT LOCL  D    0 .rodata        stab.2
     [953]  0x000584a8 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC15
     [954]  0x00058458 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC2
     [955]  0x000589d4 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC3
     [956]  0x00058460 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC4
     [957]  0x000584a0 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC14
     [958]  0x00058468 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC6
     [959]  0x000589d8 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC7
     [960]  0x00058470 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC8
     [961]  0x00058478 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC9
     [962]  0x00058480 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC10
     [963]  0x00058488 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC11
     [964]  0x00058490 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC12
     [965]  0x00058498 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC13
     [966]  0x000589dc 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC16
     [967]  0x00057efc 0x00000000  NOTY LOCL  D    0 .rodata.str1.4 .LC17
     [968]  0x00057f20 0x00000000  NOTY LOCL  D    0 .rodata.str1.4 .LC18
     [969]  0x000589e0 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC19
     [970]  0x0005761a 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC20
     [971]  0x00057f4c 0x00000000  NOTY LOCL  D    0 .rodata.str1.4 .LC21
     [972]  0x000589e4 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC22
     [973]  0x000589e8 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC23
     [974]  0x000589ec 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC24
     [975]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            tabinit.c
     [976]  0x00082a40 0x00000040  OBJT LOCL  D    0 .bss           cos64
     [977]  0x00082a80 0x00000020  OBJT LOCL  D    0 .bss           cos32
     [978]  0x00082aa0 0x00000010  OBJT LOCL  D    0 .bss           cos16
     [979]  0x00082ab0 0x00000008  OBJT LOCL  D    0 .bss           cos8
     [980]  0x00082ab8 0x00000004  OBJT LOCL  D    0 .bss           cos4
     [981]  0x00055c00 0x00001000  OBJT LOCL  D    0 .rodata        dewin
     [982]  0x000589f0 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC0
     [983]  0x000584b0 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC1
     [984]  0x000589f4 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC2
     [985]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            crtstuff.c
     [986]  0x00069474 0x00000000  OBJT LOCL  D    0 .ctors         __CTOR_END__
     [987]  0x0006947c 0x00000000  OBJT LOCL  D    0 .dtors         __DTOR_END__
     [988]  0x00069480 0x00000000  OBJT LOCL  D    0 .eh_frame      __FRAME_END__
     [989]  0x00069484 0x00000000  OBJT LOCL  D    0 .jcr           __JCR_END__
     [990]  0x0004edc8 0x00000000  FUNC LOCL  D    0 .text          __do_global_ctors_aux
     [991]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            crtn.s
     [992]  0x00033e14 0x00000011  FUNC GLOB  D    0 .text          lame_set_highpasswidth
     [993]  0x00018350 0x0000011c  FUNC GLOB  D    0 .text          lame_bitrate_kbps
     [994]  0x00034038 0x00000013  FUNC GLOB  D    0 .text          lame_get_allow_diff_short
     [995]  0x000348ec 0x000000c0  FUNC GLOB  D    0 .text          count_bit_ESC
     [996]  0x000340e8 0x00000011  FUNC GLOB  D    0 .text          lame_get_substep
     [997]  0x0000a39c 0x000000d5  FUNC GLOB  D    0 .text          add_dummy_byte
     [998]  0x000343cc 0x00000058  FUNC GLOB  D    0 .text          lame_get_totalframes
     [999]  0x00035c64 0x00000310  FUNC GLOB  D    0 .text          noquant_count_bits
    [1000]  0x00019538 0x00001361  FUNC GLOB  D    0 .text          mdct_sub48
    [1001]  0x000077e0 0x0000005b  FUNC GLOB  D    0 .text          CheckVbrTag
    [1002]  0x00050de0 0x00000030  OBJT GLOB  D    0 .rodata        samplerate_table
    [1003]  0x0001850c 0x0000003e  FUNC GLOB  D    0 .text          lame_stereo_mode_hist
    [1004]  0x00000000 0x00000000  FUNC GLOB  D    0 UNDEF          fprintf
    [1005]  0x000343a4 0x00000011  FUNC GLOB  D    0 .text          lame_get_noclipGainChange
    [1006]  0x000344e8 0x0000000f  FUNC GLOB  D    0 .text          lame_set_ms_sparse_low
    [1007]  0x00033790 0x00000008  FUNC GLOB  D    0 .text          lame_get_analysis
    [1008]  0x000334d0 0x0000015e  FUNC GLOB  D    0 .text          ResvMaxBits
    [1009]  0x00033bb0 0x00000008  FUNC GLOB  D    0 .text          lame_get_disable_reservoir
    [1010]  0x00040930 0x00000072  FUNC GLOB  D    0 .text          lame_decode1_unclipped
    [1011]  0x00041000 0x00000050  FUNC GLOB  D    0 .text          getbits_fast
    [1012]  0x00033f14 0x00000011  FUNC GLOB  D    0 .text          lame_set_ATHcurve
    [1013]  0x00033d04 0x0000001b  FUNC GLOB  D    0 .text          lame_set_VBR_q
    [1014]  0x00033e88 0x0000000b  FUNC GLOB  D    0 .text          lame_get_maskingadjust_short
    [1015]  0x00040f84 0x00000079  FUNC GLOB  D    0 .text          getbits
    [1016]  0x00041050 0x000000aa  FUNC GLOB  D    0 .text          set_pointer
    [1017]  0x00031734 0x000000d0  FUNC GLOB  D    0 .text          athAdjust
    [1018]  0x00050500 0x0000072c  OBJT GLOB  D    0 .rodata        sfBandIndex
    [1019]  0x0002ecc4 0x00000a47  FUNC GLOB  D    0 .text          ABR_iteration_loop
    [1020]  0x00033338 0x00000195  FUNC GLOB  D    0 .text          ResvFrameBegin
    [1021]  0x00033b24 0x00000008  FUNC GLOB  D    0 .text          lame_get_original
    [1022]  0x000390f8 0x00000308  FUNC GLOB  D    0 .text          FindNearestBitrate
    [1023]  0x00033fe0 0x00000011  FUNC GLOB  D    0 .text          lame_set_athaa_sensitivity
    [1024]  0x000121a8 0x0000089c  FUNC GLOB  D    0 .text          id3tag_write_v1
    [1025]  0x00000000 0x00000000  NOTY GLOB  D    0 UNDEF          pow
    [1026]  0x00011140 0x00001068  FUNC GLOB  D    0 .text          id3tag_write_v2
    [1027]  0x00033728 0x00000008  FUNC GLOB  D    0 .text          lame_get_scale
    [1028]  0x000428a0 0x000003c4  FUNC GLOB  D    0 .text          synth_1to1
    [1029]  0x00033e28 0x0000000b  FUNC GLOB  D    0 .text          lame_get_highpasswidth
    [1030]  0x0009a900 0x000001a8  OBJT GLOB  D    0 .bss           sideinfo
    [1031]  0x00040ae0 0x0000006f  FUNC GLOB  D    0 .text          head_check
    [1032]  0x000337b0 0x00000008  FUNC GLOB  D    0 .text          lame_get_bWriteVbrTag
    [1033]  0x00010f04 0x00000025  FUNC GLOB  D    0 .text          id3tag_set_artist
    [1034]  0x00000000 0x00000000  FUNC GLOB  D    0 UNDEF          memcpy
    [1035]  0x00034504 0x0000000f  FUNC GLOB  D    0 .text          lame_set_ms_sparse_high
    [1036]  0x00040b50 0x00000240  FUNC GLOB  D    0 .text          decode_header
    [1037]  0x00052460 0x00000040  OBJT GLOB  D    0 .rodata        t10l
    [1038]  0x00033de8 0x0000000b  FUNC GLOB  D    0 .text          lame_get_lowpasswidth
    [1039]  0x00033f34 0x0000002b  FUNC GLOB  D    0 .text          lame_set_ATHlower
    [1040]  0x00000000 0x00000000  FUNC GLOB  D    0 UNDEF          vfprintf
    [1041]  0x00015060 0x000003dc  FUNC GLOB  D    0 .text          lame_encode_buffer_long
    [1042]  0x00008df8 0x0000006f  FUNC GLOB  D    0 .text          getframebits
    [1043]  0x00033b78 0x00000018  FUNC GLOB  D    0 .text          lame_set_strict_ISO
    [1044]  0x00007ca4 0x0000014f  FUNC GLOB  D    0 .text          UpdateMusicCRC
    [1045]  0x0000f790 0x000001c1  FUNC GLOB  D    0 .text          fft_short
    [1046]  0x00010fe0 0x00000062  FUNC GLOB  D    0 .text          id3tag_set_track
    [1047]  0x00015854 0x0000248b  FUNC GLOB  D    0 .text          lame_init_params
    [1048]  0x00033a74 0x00000011  FUNC GLOB  D    0 .text          lame_set_errorf
    [1049]  0x00052576 0x00000004  OBJT GLOB  D    0 .rodata        t1l
    [1050]  0x00017fe8 0x00000095  FUNC GLOB  D    0 .text          lame_mp3_tags_fid
    [1051]  0x00007b14 0x00000162  FUNC GLOB  D    0 .text          InitVbrTag
    [1052]  0x00033c80 0x0000001d  FUNC GLOB  D    0 .text          lame_set_exp_nspsytune2_int
    [1053]  0x00082ac0 0x0000503c  OBJT GLOB  D    0 .bss           mp
    [1054]  0x00052420 0x00000040  OBJT GLOB  D    0 .rodata        t11l
    [1055]  0x00038a10 0x00000473  FUNC GLOB  D    0 .text          freegfc
    [1056]  0x00010940 0x00000237  FUNC GLOB  D    0 .text          GetTitleGain
    [1057]  0x00000000 0x00000000  FUNC WEAK  D    0 UNDEF          __register_frame_info_bases
    [1058]  0x00034020 0x00000017  FUNC GLOB  D    0 .text          lame_set_allow_diff_short
    [1059]  0x000427e0 0x000000bd  FUNC GLOB  D    0 .text          synth_1to1_mono_unclipped
    [1060]  0x000342e8 0x0000000b  FUNC GLOB  D    0 .text          lame_get_version
    [1061]  0x00033740 0x00000008  FUNC GLOB  D    0 .text          lame_get_scale_left
    [1062]  0x00000000 0x00000000  FUNC GLOB  D    0 UNDEF          fread
    [1063]  0x0001f614 0x00003be3  FUNC GLOB  D    0 .text          L3psycho_anal
    [1064]  0x00033f08 0x0000000b  FUNC GLOB  D    0 .text          lame_get_ATHtype
    [1065]  0x000338b8 0x00000008  FUNC GLOB  D    0 .text          lame_get_findReplayGain
    [1066]  0x00033858 0x00000006  FUNC GLOB  D    0 .text          lame_get_mode_automs
    [1067]  0x00033e94 0x00000011  FUNC GLOB  D    0 .text          lame_set_ATHonly
    [1068]  0x00033ee8 0x0000000b  FUNC GLOB  D    0 .text          lame_get_noATH
    [1069]  0x00034198 0x0000002b  FUNC GLOB  D    0 .text          lame_get_no_short_blocks
    [1070]  0x00033a48 0x00000017  FUNC GLOB  D    0 .text          lame_set_nogap_currentindex
    [1071]  0x00042e78 0x0000006a  FUNC GLOB  D    0 .text          remove_buf
    [1072]  0x0005256d 0x00000009  OBJT GLOB  D    0 .rodata        t2l
    [1073]  0x00087b00 0x00001b00  OBJT GLOB  D    0 .bss           muls
    [1074]  0x00000000 0x00000000  FUNC GLOB  D    0 UNDEF          qsort
    [1075]  0x00033718 0x0000000e  FUNC GLOB  D    0 .text          lame_set_scale
    [1076]  0x00033f94 0x0000000b  FUNC GLOB  D    0 .text          lame_get_athaa_type
    [1077]  0x00034000 0x00000011  FUNC GLOB  D    0 .text          lame_set_cwlimit
    [1078]  0x00000000 0x00000000  FUNC GLOB  D    0 UNDEF          strncpy
